,,,,,,,,,,,,,,,,,,,,,,,,,,
WIP & QRY 2021,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Planta,Work_Order,P/N,Modelo,BU,W/O Qty,W/O GR Qty,W/O Scrap Qty,Balance,W/O WIP Amount,Aging -B0,Aging,Shortage,Dias,Aging rank_1,Dashboard_0,Dashboard_1,Rank,Mayor,Menor,Fecha,,Departments,Participants,,F,Menor
2330,1009272,MJ11028,Silicon Power Transistor            ,ONSEMI," 1,900 "," 1,200 ", -   ,700," $16,132 ",,20,2,14-20,<20,0,1,91,1,,3-Nov,,Mayor,0,,0,0
2330,1009273,MJ21194,Silicon Power Transistor            ,ONSEMI," 31,000 ", -   , -   ,"31,000"," $366,090 ",,12,2,07-13,<20,0,2,243,,1,3-Nov,,Menor,0,,,
2330,1009274,MJ21194,Silicon Power Transistor            ,ONSEMI," 30,000 ", -   , -   ,"30,000"," $354,281 ",,6,20,0-6,<20,0,3,415,,1,3-Nov,,,,,,
2310,2094395,6466-0005-00,GMX322 SM up RH                     ,MAGNA, 300 , 144 , -   ,156," $8,634 ",,11,7,07-13,<20,0,4,264,,1,3-Nov,,,,,,
2310,2094429,6784-0036-00,PCBA 1236 Ford Lincoln Navigator SS ,ZKW, 480 , 379 , -   ,101," $17,100 ",,10,6,07-13,<20,0,5,305,,1,3-Nov,,,,,,
2310,2094983,6784-0036-00,PCBA 1236 Ford Lincoln Navigator SS ,ZKW, 318 , 313 , -   ,5, $847 ,,45,0,42-48,>20,0,0,5,1,,3-Nov,,,FALSE,,,
2310,2095296,6784-0035-00,PCBA 1236 Ford Lincoln Navigator SS ,ZKW, 600 , -   , -   ,600," $125,472 ",,10,7,07-13,<20,0,6,306,,1,3-Nov,,,,,,
2310,2095399,6616-0056-00,PCBA VW371 HL Side Marker (Mid) RH  ,VALEO VLQ, 960 , 940 , 1 ,19, $792 ,,10,7,07-13,<20,0,7,307,,1,3-Nov,,,,,,
2310,2095598,6466-0002-00,GMX322 SM Base LH                   ,MAGNA, 480 , 332 , -   ,148," $9,086 ",,11,8,07-13,<20,0,8,265,,1,3-Nov,,,,,,
2310,2096566,6784-0024-00,PCBA Ford 1144 SD Light LH          ,ZKW, 720 , 620 , -   ,100," $24,032 ",,8,10,07-13,<20,0,9,354,,1,3-Nov,,,,,,
2310,2097116,6609-0079-01,PCBA U611 RCL Tail Light  (V2) RH   ,VALEO VLS," 1,068 ", 950 , -   ,118," $8,805 ",,8,3,07-13,<20,0,10,355,,1,3-Nov,,,,,,
2310,2097791,6609-0024-03,PCBA WK DRL Light ECE LH (Harness)V ,VALEO VLS," 1,120 "," 1,023 ", 7 ,90," $28,895 ",,16,2,14-20,<20,0,11,170,,1,3-Nov,,,,,,
2310,2097984,3511-0027-01,PCBA S550 FCL SAE LS Header Light   ,NAL," 1,536 ", -   , -   ,"1,536"," $60,071 ",,4,17,0-6,<20,0,12,501,,1,3-Nov,,,,,,
2310,2098107,6609-0068-00,PCBA Toyota Avalon Up TI Light LH   ,VALEO VLS, 600 , 494 , 17 ,89," $14,428 ",,50,0,49-55,>20,0,0,4,1,,3-Nov,,,,,,
2310,2098112,6609-0075-00,PCBA U611 RCL Stop Light RH         ,VALEO VLS, 960 , 800 , 7 ,153," $14,122 ",,15,5,14-20,<20,0,13,184,,1,3-Nov,,,,,,
2310,2098224,3511-0053-01,PCBA TP1 75P599-7012                ,ITO, 400 , 240 , 14 ,146," $19,026 ",,32,1,28-34,>20,0,14,19,1,,3-Nov,,,,,,
2310,2098227,4490-0063-14,DAIMLER DBE MFA2-H-WSHD-IRS-32 VTA  ,VALEO VRS, 660 , 619 , 1 ,40," $7,217 ",,15,1,14-20,<20,0,15,185,,1,3-Nov,,,,,,
2310,2098314,3511-0045-00,PCBA U611 SWS 75N065-7011           ,ITO," 2,982 "," 2,604 ", 26 ,352," $10,374 ",,24,1,21-27,>20,0,16,48,1,,3-Nov,,,,,,
2310,2098405,4490-0020-03,PCBA DPS Ford 304.096A              ,VALEO VRS, 84 , -   , -   ,84," $31,729 ",,6,26,0-6,<20,0,17,416,,1,3-Nov,,,,,,
2310,2098419,6609-0076-01,PCBA U611 RCL Turn V2 LH            ,VALEO VLS, 750 , 619 , -   ,131," $19,054 ",,19,0,14-20,<20,0,0,101,,1,3-Nov,,,,,,
2310,2098429,6616-0020-00,PCBA CD533 MCA Parking Light RH     ,VALEO VLQ, 630 , 572 , -   ,58," $12,199 ",,18,0,14-20,<20,0,0,128,,1,3-Nov,,,,,,
2310,2098449,6784-0025-00,PCBA Ford 1144 SD Light RH          ,ZKW, 504 , 198 , 15 ,291," $77,589 ",,45,2,42-48,>20,0,18,6,1,,3-Nov,,,,,,
